Id;cnpj;cpf;nome;ativo;recadastramento;municipio;uf;natureza_juridica;porte_da_empresa;ramo_do_negocio;unidade_cadastradora;cnae;cnae_secundario;habilitado_a_licitar
12;00.000.424/0003-18;;DEBRITO PROPAGANDA LTDA;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;73: PUBLICIDADE E PESQUISA DE MERCADO;150002: SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS;7311400: AG�NCIAS DE PUBLICIDADE;;Sim
13;00.000.463/0001-53;;CASA DOS PARAFUSOS LTDA;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;170016: COORDENACAO GERAL DE RECURSOS LOGISTICOS / MF;;;Sim
14;;***.007.562-**;VANDERLEI BATALHA DOS SANTOS FILHO;Sim;Sim;2550: Manaus;AM;;;;343001: IPHAN/1A. COORDENACAO REGIONAL MANAUS/AM;;;Sim
15;00.000.802/0017-69;;HC PNEUS S/A;Sim;Sim;25313: Recife;PE;3: SOCIEDADE AN�NIMA;5: DEMAIS;49: TRANSPORTE TERRESTRE;130025: SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.;4530702: COM�RCIO POR ATACADO DE PNEUM�TICOS E C�MARAS-DE-AR;;Sim
16;;***.008.237-**;ISABELLE SANTOS SOARES;Sim;N�o;58653: Niter�i;RJ;;;;344001: FUNDACAO CASA DE RUI BARBOSA/RJ;;;Sim
17;00.000.885/0001-29;;BRASAL-BRASILIA SERVICOS AUTOMOTORES S/A;Sim;N�o;97012: BRAS�LIA;DF;3: SOCIEDADE AN�NIMA;5: DEMAIS;49: TRANSPORTE TERRESTRE;150002: SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS;;;Sim
18;00.000.993/0001-00;;SUPERMERCADO SERVE TODOS PIRAJUI LTDA;Sim;N�o;68799: Pirajui;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;511367: GER�NCIA EXECUTIVA BAURU/SP;;;Sim
19;00.000.993/0003-63;;SUPERMERCADO SERVE TODOS PIRAJUI LTDA;Sim;N�o;69515: Regin�polis;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;511367: GER�NCIA EXECUTIVA BAURU/SP;;;Sim
20;00.000.993/0004-44;;SUPERMERCADO SERVE TODOS PIRAJUI LTDA;Sim;N�o;69230: Presidente Alves;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;511367: GER�NCIA EXECUTIVA BAURU/SP;;;Sim
21;00.000.993/0005-25;;SUPERMERCADO SERVE TODOS PIRAJUI LTDA;Sim;N�o;68799: Pirajui;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;511367: GER�NCIA EXECUTIVA BAURU/SP;;;Sim
22;00.000.993/0006-06;;SUPERMERCADO SERVE TODOS PIRAJUI LTDA;Sim;N�o;64351: Gar�a;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;511367: GER�NCIA EXECUTIVA BAURU/SP;;;Sim
23;00.001.172/0001-80;;SA CORREIO BRAZILIENSE;Sim;Sim;97012: BRAS�LIA;DF;3: SOCIEDADE AN�NIMA;5: DEMAIS;58: EDI��O E EDI��O INTEGRADA � IMPRESS�O;153173: FNDE-MEC-FUNDO NAC.DE DESENV.DA EDUACACAO/DF;5822101: EDI��O INTEGRADA � IMPRESS�O DE JORNAIS DI�RIOS;;Sim
24;00.001.180/0002-07;;CENTRAIS ELETRICAS BRASILEIRAS SA;Sim;N�o;60011: Rio de Janeiro;RJ;9: SOCIEDADE DE ECONOMIA MISTA;5: DEMAIS;"35: ELETRICIDADE, G�S E OUTRAS UTILIDADES";512060: GER�NCIA EXECUT. RIO DE JANEIRO-CENTRO/RJ;;;Sim
25;;***.012.001-**;JULIANO DERLLY EICHELT;Sim;Sim;99252: Lucas do Rio Verde;MT;;;;135209: CONAB/SUPERINT.REGIONAL/MT;;;Sim
26;;***.012.604-**;JOSE LUIZ MOTA MENEZES;Sim;N�o;25313: Recife;PE;;;;153021: CENTRO FEDERAL DE EDUCACAO TECNOLOGICA DE PE;;;Sim
27;00.001.352/0001-61;;ACACIAS COMERCIO DE MATERIAIS DE ESCRITORIO E SERVICOS;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;96: OUTRAS ATIVIDADES DE SERVI�OS PESSOAIS;803080: SERPRO - REGIONAL SAO PAULO;;;Sim
28;00.001.386/0002-37;;DIOGO A CLEMENTE CONSULTORIA E SERVICOS EM REC HUM LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;96: OUTRAS ATIVIDADES DE SERVI�OS PESSOAIS;373066: INST.NAC. DE COLONIZACAO E REFORMA AGRARIA;;;Sim
29;00.001.388/0001-45;;DISTRIBUIDORA BRASILIA DE VEICULOS S/A;Sim;Sim;97012: BRAS�LIA;DF;3: SOCIEDADE AN�NIMA;5: DEMAIS;49: TRANSPORTE TERRESTRE;150002: SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS;"4511101: COM�RCIO A VAREJO DE AUTOM�VEIS, CAMIONETAS E UTILIT�RIOS NOVOS";;Sim
30;00.001.388/0002-26;;DISTRIBUIDORA BRASILIA DE VEICULOS S/A;Sim;Sim;97012: BRAS�LIA;DF;3: SOCIEDADE AN�NIMA;5: DEMAIS;49: TRANSPORTE TERRESTRE;150002: SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS;4731800: COM�RCIO VAREJISTA DE COMBUST�VEIS PARA VE�CULOS AUTOMOTORES;;Sim
31;00.001.388/0003-07;;DISTRIBUIDORA BRASILIA DE VEICULOS S/A;Sim;N�o;97012: BRAS�LIA;DF;3: SOCIEDADE AN�NIMA;5: DEMAIS;49: TRANSPORTE TERRESTRE;150002: SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS;;;Sim
32;00.001.388/0005-79;;DISTRIBUIDORA BRASILIA DE VEICULOS S/A;N�o;Sim;97012: BRAS�LIA;DF;3: SOCIEDADE AN�NIMA;5: DEMAIS;45: COM�RCIO E REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS;150002: SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS;"4511101: COM�RCIO A VAREJO DE AUTOM�VEIS, CAMIONETAS E UTILIT�RIOS NOVOS";;Sim
33;00.001.453/0001-32;;CINE FOTO GB LTDA;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;160085: ESTADO-MAIOR DO EXERCITO-MEX/DF;;;Sim
34;00.001.511/0001-28;;HAMILTON DE REZENDE COSTA ME;Sim;N�o;92410: Aragua�na;TO;1: EMPRES�RIO INDIVIDUAL;1: MICROEMPRESA;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";194033: COORDENACAO REGIONAL ARAGUAIA TOCANTINS;;;Sim
35;00.001.714/0001-14;;SATELITE MAQUINAS E MOVEIS PARA ESCRITORIO LTDA ME;Sim;N�o;70998: S�o Jos� dos Campos;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;240106: INSTIT.NAC.DE PESQ.ESPACIAIS-S.J.CAMPOS - MCT;;;Sim
36;00.001.834/0001-11;;LUDIPLAS ENGENHARIA COMERCIO E IMPERMEABILIZACOES LTDA;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";200304: MP-DAG-DIRETORIA DE ADMINISTRACAO GERAL/DF;;;Sim
37;00.001.849/0001-80;;RAIZAMED-EQIPAMENTOS MEDICOS LTDA ME;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;32: FABRICA��O DE PRODUTOS DIVERSOS;120100: SUBDIRETORIA DE ABASTECIMENTO;;;Sim
38;00.001.891/0001-09;;CASA PLANETA DE BRASILIA MAQUINAS E FERRAGENS LTDA;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;200304: MP-DAG-DIRETORIA DE ADMINISTRACAO GERAL/DF;4744099: COM�RCIO VAREJISTA DE MATERIAIS DE CONSTRU��O EM GERAL;;Sim
39;00.001.933/0001-01;;TAPECARIA SAO JORGE LTDA;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;150002: SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS;;;Sim
40;00.002.121/0001-72;;MERCANTIL MOREIRA CONSTRUCOES E TELECOMUNICACOES LTDA;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";200109: MJ-DPRF-DEPART.DE POL.RODOVIARIA FEDERAL/DF;;;Sim
41;00.002.329/0001-91;;FERRAGENS PINHEIRO LTDA;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;160082: PREFEITURA MILITAR DE BRASILIA-MEX/DF;4744001: COM�RCIO VAREJISTA DE FERRAGENS E FERRAMENTAS;;Sim
42;00.002.495/0001-98;;FOCO GERENCIAMENTO DE SERVICOS E COMERCIO LTDA.;Sim;N�o;62138: Barueri;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";803080: SERPRO - REGIONAL SAO PAULO;;;Sim
43;;***.026.841-**;FABIO ANTONIO DEZAN;Sim;N�o;91677: V�rzea Grande;MT;;;;380038: SUPERINTENDENCIA REGIONAL DO TRABALHO E EMPRE;;;Sim
44;00.002.776/0001-40;;DEUTSCHEBRAS COMERCIAL E ENGENHARIA LTDA - EPP;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;28: FABRICA��O DE M�QUINAS E EQUIPAMENTOS;373066: INST.NAC. DE COLONIZACAO E REFORMA AGRARIA;4759899: COM�RCIO VAREJISTA DE OUTROS ARTIGOS DE USO DOM�STICO N�O ESPECIFICADOS ANTERIORMENTE;;Sim
45;00.002.929/0001-50;;TELEPARK COMERCIAL LTDA;Sim;N�o;62910: Campinas;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;68: ATIVIDADES IMOBILI�RIAS;373066: INST.NAC. DE COLONIZACAO E REFORMA AGRARIA;;;Sim
46;;***.030.487-**;DANIEL LOBO FERNANDES;Sim;N�o;81051: Florian�polis;SC;;;;403201: FUNDACAO NACIONAL DE ARTES;;;Sim
47;00.003.188/0001-21;;COMPETRO COMERCIO E DISTRIBUICAO DE DER PETROLEO LTDA;Sim;N�o;71455: Sorocaba;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;511413: GER�NCIA EXECUTIVA SOROCABA/SP;;;Sim
48;;***.032.045-**;FRANCISCO LEMOS SANT ANA;Sim;N�o;38490: Salvador;BA;;;;170075: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - BA;;;Sim
49;00.003.228/0001-35;;MOTO AGRICOLA SLAVIERO SA;Sim;Sim;97012: BRAS�LIA;DF;48: SOCIEDADE AN�NIMA FECHADA;5: DEMAIS;45: COM�RCIO E REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS;255000: MS-FUNDACAO NACIONAL DE SAUDE/DF;"4511101: COM�RCIO A VAREJO DE AUTOM�VEIS, CAMIONETAS E UTILIT�RIOS NOVOS";;Sim
50;00.003.228/0002-16;;MOTO AGRICOLA SLAVIERO SA;Sim;Sim;97012: BRAS�LIA;DF;3: SOCIEDADE AN�NIMA;5: DEMAIS;45: COM�RCIO E REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS;255000: MS-FUNDACAO NACIONAL DE SAUDE/DF;"4511101: COM�RCIO A VAREJO DE AUTOM�VEIS, CAMIONETAS E UTILIT�RIOS NOVOS";;Sim
51;00.003.263/0001-54;;BENEDITO JOAO BARLETTA-ME;Sim;N�o;35076: Encruzilhada;BA;1: EMPRES�RIO INDIVIDUAL;1: MICROEMPRESA;16: FABRICA��O DE PRODUTOS DE MADEIRA;511359: GER�NCIA EXECUTIVA CAMPINAS/SP;;;Sim
52;;***.034.287-**;ANA BEATRIZ FERNANDES CERBINO;Sim;Sim;58653: Niter�i;RJ;;;;403201: FUNDACAO NACIONAL DE ARTES;;;Sim
53;00.003.449/0001-03;;PAULA FERREIRA COMERCIAL LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;96: OUTRAS ATIVIDADES DE SERVI�OS PESSOAIS;264001: FUNDJORGE D.FIGUEIREDO DE SEG.MED.TRABALHO/SP;;;Sim
54;00.004.035/0001-07;;PROSAT COMUNICACOES LTDA;N�o;Sim;67890: Osasco;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";160494: 21.DEPOSITO DE SUPRIMENTO;4752100: COM�RCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;;Sim
55;00.004.309/0001-50;;DF VEICULOS LTDA;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;99: ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUI��ES EXTRATERRITORIAIS;150002: SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS;"4511101: COM�RCIO A VAREJO DE AUTOM�VEIS, CAMIONETAS E UTILIT�RIOS NOVOS";;Sim
56;;***.048.720-**;ROMULO PASCOAL PEDROSO;Sim;N�o;85596: Cachoeira do Sul;RS;;;;135315: CONAB-SUPERINTENDENCIA REGIONAL/RS;;;Sim
57;00.005.063/0001-30;;INSTRUVAL INSTRUMENTOS E SERVICOS LTDA;Sim;Sim;70777: S�o Caetano do Sul;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;803080: SERPRO - REGIONAL SAO PAULO;"2829199: FABRICA��O DE OUTRAS M�QUINAS E EQUIPAMENTOS DE USO GERAL N�O ESPECIFICADOS ANTERIORMENTE, PE�AS E ACESS�RIOS";;Sim
58;;***.050.964-**;OCTAVIO PINTO CARVALHEIRA;Sim;N�o;25313: Recife;PE;;;;344002: FUNDACAO JOAQUIM NABUCO / MEC / PE;;;Sim
59;00.005.103/0001-44;;TRANSVOLTEC ELETRONICA INDUSTRIA E COMERCIO EIRELI;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;10: FABRICA��O DE PRODUTOS ALIMENT�CIOS;511341: GERENCIA EXECUTIVA S�O PAULO - LESTE/SP;2610800: FABRICA��O DE COMPONENTES ELETR�NICOS;;Sim
60;00.005.201/0001-81;;PETRO-ALFA COMERCIO DE DERIVADOS DE PETROLEO LTDA;Sim;N�o;67253: Monte Alegre do Sul;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";153031: MEC-UNIVERSIDADE FEDERAL DE SAO PAULO/SP;;;Sim
61;00.005.275/0001-18;;CONSTRUTECKMA ENGENHARIA LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;71: SERVI�OS DE ARQUITETURA E ENGENHARIA;;;;
62;;***.054.400-**;ANDRE SELBACH NASI;Sim;N�o;88013: Porto Alegre;RS;;;;154032: UNIVERSIDADE FED. DE CIENCIAS DA SAUDE/RS;;;Sim
63;00.005.644/0001-72;;RIGEL COMERCIO DE INFORMATICA LTDA;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;10: FABRICA��O DE PRODUTOS ALIMENT�CIOS;264001: FUNDJORGE D.FIGUEIREDO DE SEG.MED.TRABALHO/SP;4651601: COM�RCIO ATACADISTA DE EQUIPAMENTOS DE INFORM�TICA;;Sim
64;00.005.803/0001-39;;RIMAFER COMERCIO DE FERRAGENS E FERRAMENTAS LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;49: TRANSPORTE TERRESTRE;170131: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - SP;;;Sim
65;00.005.880/0001-99;;BIOQUIMICA SUPRIMENTOS ANALITICOS LTDA;Sim;N�o;63614: Cotia;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";511441: GER�NCIA EXECUTIVA RIBEIR�O PRET/SP;"4664800: COM�RCIO ATACADISTA DE M�QUINAS, APARELHOS E EQUIPAMENTOS PARA USO ODONTO-M�DICO-HOSPITALAR";;
66;00.005.949/0001-84;;EDITORA E DISTRIBUIDORA SUPLEGRAF LTDA;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;58: EDI��O E EDI��O INTEGRADA � IMPRESS�O;511341: GERENCIA EXECUTIVA S�O PAULO - LESTE/SP;5811500: EDI��O DE LIVROS;;Sim
67;00.006.273/0001-43;;ALGE SERVICOS E COMERCIO DE PERFIS E ROLETES LTDA-EPP;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;13: FABRICA��O DE PRODUTOS T�XTEIS;511341: GERENCIA EXECUTIVA S�O PAULO - LESTE/SP;;;Sim
68;00.006.273/0002-24;;ALGE SERVICOS E COMERCIO DE PERFIS E ROLETES LTDA.;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;13: FABRICA��O DE PRODUTOS T�XTEIS;511341: GERENCIA EXECUTIVA S�O PAULO - LESTE/SP;;;Sim
69;;***.062.891-**;VIRGILIO JOSE LEMOS ABREU;Sim;N�o;54011: Uberaba;MG;;;;153035: UNIVERSIDADE FEDERAL DO TRIANGULO MINEIRO;;;Sim
70;00.006.878/0001-34;;ITAU UNIBANCO SERVICOS E PROCESSAMENTO DE INFORMACOES COMERCIAIS LTDA.;Sim;Sim;70777: S�o Caetano do Sul;SP;3: SOCIEDADE AN�NIMA;5: DEMAIS;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";264001: FUNDJORGE D.FIGUEIREDO DE SEG.MED.TRABALHO/SP;8299799: OUTRAS ATIVIDADES DE SERVI�OS PRESTADOS PRINCIPALMENTE �S EMPRESAS N�O ESPECIFICADAS ANTERIORMENTE;;Sim
71;00.006.879/0001-89;;COMPACTA COMERCIO E SERVICOS LTDA;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;393025: SUP. REG. DO DNIT NO ESTADO DE SAO PAULO;4751201: COM�RCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E SUPRIMENTOS DE INFORM�TICA;;Sim
72;00.006.882/0001-00;;CARVALHO & CARVALHO LTDA;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;200304: MP-DAG-DIRETORIA DE ADMINISTRACAO GERAL/DF;;;Sim
73;00.006.981/0001-84;;NELSON RIOS - ME;Sim;N�o;97012: BRAS�LIA;DF;1: EMPRES�RIO INDIVIDUAL;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;255000: MS-FUNDACAO NACIONAL DE SAUDE/DF;;;Sim
74;00.007.017/0001-70;;CONSTRUTORA MELLINHA LTDA;Sim;N�o;67318: Monte Azul Paulista;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";511355: UNID.ADMINISTRACAO LOCAL INSS EM BARRETOS;;;Sim
75;00.007.070/0001-71;;CLUBE LITERO RECREATIVO DOS SERVIDORES DA FUNDACAO SESP;Sim;N�o;96210: Tocantin�polis;TO;15: AUTARQUIAS E FUNDA��ES P�BLICAS;5: DEMAIS;88: SERVI�OS DE ASSIST�NCIA SOCIAL SEM ALOJAMENTO;194033: COORDENACAO REGIONAL ARAGUAIA TOCANTINS;;;Sim
76;;***.072.603-**;MARIA AURENICE FERREIRA DE ABREU;Sim;N�o;13552: Canind�;CE;;;;160051: PARQUE REGIONAL DE MANUTENCAO/10/MEX - CE;;;Sim
77;00.007.297/0001-17;;CICONCORT FERRAMENTAS LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";170131: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - SP;;;Sim
78;;***.073.321-**;JEAN CARLOS DE SOUZA;Sim;N�o;97012: BRAS�LIA;DF;;;;135100: COMPANHIA NACIONAL DE ABASTECIMENTO CONAB;;;Sim
79;;***.074.268-**;HELENA MITIE OSUGUI MANTOVANI;Sim;N�o;99252: Lucas do Rio Verde;MT;;;;135209: CONAB/SUPERINT.REGIONAL/MT;;;Sim
80;00.007.504/0001-33;;GAUSS INDUSTRIA E COMERCIO DE PLASTICOS LTDA - EPP;Sim;N�o;64777: Guarulhos;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;20: FABRICA��O DE PRODUTOS QU�MICOS;789310: CAPITANIA DOS PORTOS DE SAO PAULO;;;Sim
81;;***.076.097-**;EVANILDO CAVALCANTE BECHARA;Sim;N�o;60011: Rio de Janeiro;RJ;;;;244001: FUNAG-FUNDACAO ALEXANDRE GUSMAO/DF;;;Sim
